Team,背番号,選手名,打率,試合,打席数,打数,安打,本塁打,打点,盗塁,四球,死球,三振,犠打,併殺打,長打率,出塁率,OPS,RC27,XR27
広,6,梵　英心,.306,144,659,562,172,13,56,43,53,4,80,36,4,.447,.368,.814,5.95,5.77
広,26,廣瀬　純,.309,135,546,482,149,12,57,3,36,16,66,8,9,.463,.374,.836,6.33,6.09
広,2,東出　輝裕,.267,108,492,454,121,1,40,10,26,1,55,10,4,.337,.307,.644,3.59,3.51
広,5,栗原　健太,.295,105,450,386,114,15,65,3,51,7,70,0,10,.469,.382,.851,6.39,6.36
広,31,石原　慶幸,.263,122,408,369,97,8,41,4,29,3,81,6,10,.379,.321,.700,3.95,3.86
広,49,天谷　宗一郎,.245,123,382,335,82,6,35,18,37,6,72,1,3,.343,.328,.671,4.03,4.15
広,55,嶋　重宣,.262,123,377,343,90,14,46,0,25,6,53,0,7,.446,.321,.767,4.88,4.89
広,38,赤松　真人,.285,113,320,291,83,4,33,20,8,3,48,14,4,.388,.307,.696,4.29,4.27
広,4,小窪　哲也,.207,81,244,208,43,1,24,0,21,5,31,6,9,.255,.290,.545,2.12,2.36
広,10,岩本　貴裕,.259,61,220,212,55,14,36,0,6,0,57,1,4,.500,.279,.779,4.55,4.66
広,11,ヒューバー,.220,80,209,177,39,7,17,0,25,7,42,0,6,.379,.340,.718,4.33,4.41
広,25,石井　琢朗,.318,74,165,148,47,0,20,1,11,1,20,5,2,.365,.369,.734,5.05,4.78
広,66,木村　昇吾,.324,70,164,136,44,1,11,6,10,2,33,16,1,.493,.378,.871,5.86,5.48
広,43,フィオ,.246,44,151,126,31,2,15,2,19,3,37,2,3,.325,.356,.681,4.35,4.41
広,40,倉　義和,.281,45,105,89,25,2,13,1,10,2,20,4,4,.382,.366,.748,4.63,4.42
広,1,前田　智徳,.221,68,86,77,17,2,19,0,6,1,19,0,2,.338,.279,.617,2.99,3.28
広,51,末永　真史,.250,21,66,60,15,0,2,3,5,0,20,1,1,.317,.308,.624,3.36,3.30
広,64,會澤　翼,.170,32,56,53,9,1,5,0,2,0,16,1,3,.245,.200,.445,0.51,0.66
広,59,山本　芳彦,.256,39,46,43,11,0,2,0,1,0,15,1,0,.279,.267,.546,2.55,2.76
広,44,迎　祐一郎,.133,23,31,30,4,1,1,0,0,0,9,1,0,.233,.133,.367,0.27,0.57
広,63,丸　佳浩,.158,14,22,19,3,0,1,1,2,0,7,0,0,.158,.227,.385,1.23,1.95
広,35,中東　直己,.000,15,11,9,0,0,1,3,1,0,3,0,0,.000,.091,.091,-0.11,1.13
広,44,喜田　剛,.125,10,10,8,1,0,0,0,2,0,4,0,0,.125,.300,.425,1.62,2.01
広,45,松本　高明,.000,6,8,7,0,0,0,1,1,0,0,0,0,.000,.125,.125,-1.89,-1.45
広,56,中谷　翼,.200,2,5,5,1,0,1,0,0,0,1,0,0,.400,.200,.600,2.72,2.36
広,52,庄司　隼人,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,50,鈴木　将光,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,60,安部　友裕,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,61,山本　翔,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,13,堂林　翔太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,33,鞘師　智也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,68,申　成鉉,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,32,白濱　裕太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,0,井生　崇光,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,37,松山　竜平,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,27,上村　和裕,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,00,田中　彰,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,6,坂本　勇人,.281,144,676,609,171,31,85,14,47,3,83,10,6,.504,.332,.836,6.03,6.00
巨,5,ラミレス,.304,144,606,566,172,49,129,1,21,12,98,0,14,.613,.338,.951,7.12,7.13
巨,2,小笠原　道大,.308,137,591,510,157,34,90,1,73,3,101,0,9,.559,.394,.953,8.07,7.95
巨,10,阿部　慎之助,.281,140,569,498,140,44,92,0,58,11,91,1,8,.608,.368,.976,7.91,7.78
巨,23,脇谷　亮太,.273,132,459,414,113,7,43,28,35,3,80,6,5,.396,.333,.729,5.03,4.88
巨,7,長野　久義,.288,128,459,430,124,19,52,12,25,2,72,2,10,.491,.330,.821,5.63,5.43
巨,31,松本　哲也,.287,94,350,317,91,0,22,17,17,4,56,12,4,.341,.331,.672,4.21,4.01
巨,24,高橋　由伸,.268,116,332,280,75,13,56,2,44,2,75,0,6,.439,.364,.804,5.85,6.04
巨,38,エドガー,.263,100,327,289,76,12,44,2,34,1,67,2,7,.457,.342,.798,5.29,5.19
巨,9,亀井　義行,.185,71,220,205,38,5,17,4,9,3,38,1,4,.322,.228,.550,2.07,2.25
巨,8,谷　佳知,.239,84,195,176,42,2,10,2,13,1,32,4,4,.307,.293,.600,2.72,2.77
巨,25,李　承ヨプ,.163,56,108,92,15,5,11,1,12,3,26,1,0,.337,.280,.617,3.36,3.67
巨,51,古城　茂幸,.244,67,96,82,20,2,7,2,10,3,17,1,3,.329,.347,.677,3.86,3.90
巨,48,矢野　謙次,.311,42,88,74,23,2,13,0,10,0,11,4,1,.473,.393,.866,6.14,5.90
巨,43,鶴岡　一成,.229,32,43,35,8,0,0,0,3,2,8,3,2,.257,.325,.582,2.37,2.30
巨,0,工藤　隆人,.231,40,30,26,6,0,2,0,0,4,11,0,0,.231,.333,.564,3.20,3.33
巨,12,鈴木　尚広,.280,61,26,25,7,0,4,10,1,0,9,0,1,.280,.308,.588,1.97,2.23
巨,45,小田嶋　正邦,.214,14,15,14,3,0,1,0,1,0,5,0,0,.214,.267,.481,1.85,1.99
巨,00,寺内　崇幸,.000,31,9,8,0,0,0,0,0,0,4,1,0,.000,.000,.000,-2.37,-2.13
巨,61,中井　大介,.000,6,7,6,0,0,0,0,0,1,3,0,0,.000,.143,.143,-1.43,-0.99
巨,55,大田　泰示,.000,2,6,6,0,0,0,0,0,0,1,0,0,.000,.000,.000,-2.74,-2.48
巨,44,大道　典嘉,.000,5,5,5,0,0,0,0,0,0,1,0,0,.000,.000,.000,-2.74,-2.48
巨,50,加治前　竜一,.000,4,4,3,0,0,0,0,0,0,0,1,0,.000,.000,.000,-1.75,-1.55
巨,40,加藤　健,.000,4,3,3,0,0,0,0,0,0,1,0,0,.000,.000,.000,-2.77,-2.52
巨,27,市川　友也,.000,3,2,2,0,0,0,0,0,0,1,0,0,.000,.000,.000,-2.81,-2.57
巨,53,實松　一成,.000,2,2,2,0,0,0,0,0,0,2,0,0,.000,.000,.000,-2.92,-2.70
巨,94,橋本　到,.000,2,1,1,0,0,0,0,0,0,1,0,0,.000,.000,.000,-2.92,-2.70
巨,52,円谷　英俊,.000,1,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,0.00,0.00
巨,69,隠善　智也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,54,藤村　大介,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,56,仲澤　広基,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
