Date,HomeTeam,HomePoint,AwayTeam,AwayPoint,Studium,StartTime
2009/4/3,中,4,横,1,ナゴヤドーム,18:00
2009/4/3,巨,3,広,6,東京ドーム,18:00
2009/4/3,阪,5,ヤ,2,京セラD大阪,18:00
2009/4/3,日,1,楽,3,札幌ドーム,18:00
2009/4/3,ソ,8,オ,0,ヤフードーム,18:00
2009/4/3,ロ,2,西,5,千葉マリン,18:30
2009/4/4,中,6,横,0,ナゴヤドーム,18:00
2009/4/4,巨,3,広,5,東京ドーム,18:00
2009/4/4,阪,1,ヤ,5,京セラD大阪,14:00
2009/4/4,日,5,楽,6,札幌ドーム,13:00
2009/4/4,ソ,2,オ,5,ヤフードーム,13:00
2009/4/4,ロ,10,西,5,千葉マリン,14:00
2009/4/5,中,6,横,0,ナゴヤドーム,18:00
2009/4/5,巨,1,広,1,東京ドーム,18:00
2009/4/5,阪,6,ヤ,7,京セラD大阪,14:00
2009/4/5,日,6,楽,9,札幌ドーム,13:00
2009/4/5,ソ,2,オ,1,ヤフードーム,13:00
2009/4/5,ロ,6,西,5,千葉マリン,13:00
2009/4/7,ヤ,3,中,4,神宮,18:00
2009/4/7,阪,11,広,10,甲子園,18:00
2009/4/7,横,1,巨,5,横浜,18:30
2009/4/7,楽,6,ソ,0,Ｋスタ宮城,18:00
2009/4/7,日,9,ロ,1,東京ドーム,18:00
2009/4/7,西,8,オ,3,西武ドーム,18:00
2009/4/8,ヤ,8,中,4,神宮,18:00
2009/4/8,阪,8,広,2,甲子園,18:00
2009/4/8,横,1,巨,12,横浜,18:00
2009/4/8,楽,0,ソ,7,Ｋスタ宮城,18:00
2009/4/8,日,8,ロ,7,東京ドーム,18:00
2009/4/8,西,2,オ,10,西武ドーム,18:00
2009/4/9,ヤ,10,中,7,神宮,18:00
2009/4/9,阪,2,広,4,甲子園,18:00
2009/4/9,横,2,巨,9,横浜,18:00
2009/4/9,楽,2,ソ,1,Ｋスタ宮城,18:00
2009/4/9,西,13,オ,6,西武ドーム,18:00
2009/4/10,広,3,中,11,マツダスタ,18:00
2009/4/10,巨,6,阪,5,東京ドーム,18:00
2009/4/10,横,9,ヤ,1,横浜,18:00
2009/4/10,オ,10,ロ,8,京セラD大阪,18:00
2009/4/10,楽,0,西,6,Ｋスタ宮城,18:00
2009/4/10,ソ,1,日,9,ヤフードーム,18:00
2009/4/11,広,2,中,0,マツダスタ,14:00
2009/4/11,巨,4,阪,1,東京ドーム,18:00
2009/4/11,横,0,ヤ,3,横浜,14:00
2009/4/11,オ,5,ロ,2,京セラD大阪,14:30
2009/4/11,楽,2,西,5,Ｋスタ宮城,14:00
2009/4/11,ソ,0,日,9,ヤフードーム,18:00
2009/4/12,広,10,中,0,マツダスタ,13:30
2009/4/12,巨,6,阪,6,東京ドーム,14:00
2009/4/12,横,5,ヤ,3,横浜,14:00
2009/4/12,オ,4,ロ,1,スカイマーク,14:30
2009/4/12,楽,4,西,1,Ｋスタ宮城,13:00
2009/4/12,ソ,5,日,4,ヤフードーム,13:00
2009/4/14,広,1,横,4,マツダスタ,18:00
2009/4/14,ヤ,中止,巨,中止,神宮,18:00
2009/4/14,阪,中止,中,中止,甲子園,18:00
2009/4/14,日,7,オ,8,札幌ドーム,18:00
2009/4/14,ソ,3,西,5,熊本,18:00
2009/4/14,ロ,1,楽,2,千葉マリン,18:15
2009/4/15,広,3,横,2,マツダスタ,18:00
2009/4/15,ヤ,2,巨,6,神宮,18:00
2009/4/15,阪,2,中,9,甲子園,18:00
2009/4/15,日,11,オ,5,札幌ドーム,18:00
2009/4/15,ソ,2,西,2,ヤフードーム,18:00
2009/4/15,ロ,7,楽,1,千葉マリン,18:15
2009/4/16,広,1,横,2,マツダスタ,18:00
2009/4/16,ヤ,6,巨,2,神宮,18:00
2009/4/16,阪,4,中,3,甲子園,18:00
2009/4/16,日,7,オ,1,札幌ドーム,18:00
2009/4/16,ソ,5,西,12,ヤフードーム,18:00
2009/4/16,ロ,11,楽,7,千葉マリン,18:15
2009/4/17,中,3,巨,5,ナゴヤドーム,18:00
2009/4/17,ヤ,6,広,1,神宮,18:00
2009/4/17,横,1,阪,5,横浜,18:00
2009/4/17,西,2,日,4,西武ドーム,18:00
2009/4/17,ロ,2,ソ,1,千葉マリン,18:30
2009/4/18,中,2,巨,3,ナゴヤドーム,15:00
2009/4/18,ヤ,1,広,0,神宮,18:00
2009/4/18,横,4,阪,9,横浜,14:00
2009/4/18,オ,0,楽,7,東京ドーム,13:00
2009/4/18,西,4,日,6,西武ドーム,14:00
2009/4/18,ロ,4,ソ,7,千葉マリン,14:00
2009/4/19,中,5,巨,6,ナゴヤドーム,14:00
2009/4/19,ヤ,8,広,2,神宮,18:00
2009/4/19,横,4,阪,2,横浜,13:30
2009/4/19,オ,15,楽,0,東京ドーム,13:00
2009/4/19,西,6,日,8,西武ドーム,13:00
2009/4/19,ロ,5,ソ,12,千葉マリン,13:00
2009/4/21,中,2,阪,1,ナゴヤドーム,18:00
2009/4/21,巨,4,ヤ,0,長崎,18:00
2009/4/21,横,中止,広,中止,横浜,18:00
2009/4/21,オ,1,西,7,京セラD大阪,18:00
2009/4/21,楽,中止,ロ,中止,Ｋスタ宮城,18:00
2009/4/21,日,5,ソ,10,東京ドーム,18:00
2009/4/22,中,6,阪,2,ナゴヤドーム,18:00
2009/4/22,巨,3,ヤ,2,佐賀,18:00
2009/4/22,横,4,広,5,横浜,18:00
2009/4/22,オ,6,西,3,京セラD大阪,18:00
2009/4/22,楽,2,ロ,0,Ｋスタ宮城,18:00
2009/4/22,日,2,ソ,3,東京ドーム,18:00
2009/4/23,中,1,阪,4,ナゴヤドーム,18:00
2009/4/23,巨,2,ヤ,1,ヤフードーム,18:00
2009/4/23,横,0,広,2,横浜,18:00
2009/4/23,オ,2,西,1,京セラD大阪,18:00
2009/4/23,楽,2,ロ,5,Ｋスタ宮城,18:00
2009/4/23,日,7,ソ,6,東京ドーム,18:00
2009/4/24,広,0,阪,4,マツダスタ,18:00
2009/4/24,巨,2,中,3,東京ドーム,18:00
2009/4/24,ヤ,0,横,3,神宮,18:00
2009/4/24,オ,0,日,11,スカイマーク,18:00
2009/4/24,ソ,2,楽,3,ヤフードーム,18:00
2009/4/24,西,3,ロ,1,西武ドーム,18:00
2009/4/25,広,1,阪,12,マツダスタ,14:00
2009/4/25,巨,5,中,4,東京ドーム,18:00
2009/4/25,ヤ,中止,横,中止,神宮,18:00
2009/4/25,オ,中止,日,中止,スカイマーク,14:00
2009/4/25,ソ,5,楽,4,ヤフードーム,18:00
2009/4/25,西,2,ロ,3,西武ドーム,14:00
2009/4/26,広,2,阪,1,マツダスタ,13:30
2009/4/26,巨,0,中,8,東京ドーム,14:00
2009/4/26,ヤ,2,横,6,神宮,18:00
2009/4/26,オ,11,日,3,スカイマーク,13:00
2009/4/26,ソ,0,楽,4,ヤフードーム,13:00
2009/4/26,西,5,ロ,11,西武ドーム,13:00
2009/4/28,広,5,巨,0,マツダスタ,18:00
2009/4/28,中,2,ヤ,4,豊橋,18:00
2009/4/28,阪,8,横,4,倉敷,18:00
2009/4/28,楽,2,日,4,Ｋスタ宮城,18:00
2009/4/28,西,5,ソ,4,西武ドーム,18:00
2009/4/28,ロ,3,オ,4,千葉マリン,18:15
2009/4/29,広,2,巨,0,マツダスタ,14:00
2009/4/29,中,1,ヤ,7,ナゴヤドーム,18:00
2009/4/29,阪,4,横,7,甲子園,18:00
2009/4/29,楽,2,日,1,Ｋスタ宮城,14:00
2009/4/29,西,7,ソ,2,西武ドーム,14:00
2009/4/29,ロ,3,オ,5,千葉マリン,14:00
2009/4/30,広,4,巨,7,マツダスタ,18:00
2009/4/30,中,0,ヤ,3,ナゴヤドーム,18:00
2009/4/30,阪,3,横,2,甲子園,18:00
2009/4/30,楽,4,日,2,Ｋスタ宮城,18:00
2009/4/30,西,5,ソ,8,西武ドーム,18:00
2009/4/30,ロ,5,オ,2,千葉マリン,18:15
2009/5/1,楽,12,オ,2,Ｋスタ宮城,18:00
2009/5/1,日,1,西,2,札幌ドーム,18:00
2009/5/1,ソ,6,ロ,2,ヤフードーム,18:00
2009/5/2,広,9,ヤ,2,マツダスタ,13:30
2009/5/2,阪,5,巨,6,甲子園,14:00
2009/5/2,横,6,中,1,横浜,14:00
2009/5/2,楽,7,オ,3,Ｋスタ宮城,14:00
2009/5/2,日,7,西,6,札幌ドーム,14:00
2009/5/2,ソ,4,ロ,9,ヤフードーム,14:00
2009/5/3,広,2,ヤ,3,マツダスタ,13:30
2009/5/3,阪,0,巨,4,甲子園,18:00
2009/5/3,横,0,中,2,横浜,14:00
2009/5/3,楽,8,オ,4,Ｋスタ宮城,13:00
2009/5/3,日,6,西,5,札幌ドーム,13:00
2009/5/3,ソ,7,ロ,2,ヤフードーム,13:00
2009/5/4,広,3,ヤ,5,マツダスタ,13:30
2009/5/4,阪,6,巨,0,甲子園,18:00
2009/5/4,横,2,中,4,横浜,14:00
2009/5/4,オ,8,ソ,5,スカイマーク,18:00
2009/5/4,西,8,楽,3,西武ドーム,14:00
2009/5/4,ロ,7,日,10,千葉マリン,14:00
2009/5/5,中,0,広,2,ナゴヤドーム,15:00
2009/5/5,巨,4,横,6,東京ドーム,18:00
2009/5/5,ヤ,中止,阪,中止,神宮,18:00
2009/5/5,オ,2,ソ,1,京セラD大阪,18:00
2009/5/5,西,3,楽,7,西武ドーム,13:00
2009/5/5,ロ,0,日,2,千葉マリン,13:00
2009/5/6,中,4,広,2,ナゴヤドーム,14:00
2009/5/6,巨,3,横,2,東京ドーム,18:00
2009/5/6,ヤ,中止,阪,中止,神宮,18:00
2009/5/6,オ,1,ソ,5,京セラD大阪,14:00
2009/5/6,西,3,楽,6,西武ドーム,13:00
2009/5/6,ロ,7,日,3,千葉マリン,13:00
2009/5/7,中,4,広,3,ナゴヤドーム,18:00
2009/5/7,巨,7,横,3,東京ドーム,18:00
2009/5/7,ヤ,2,阪,1,神宮,18:00
2009/5/8,巨,10,中,4,東京ドーム,18:00
2009/5/8,横,2,阪,0,横浜,18:00
2009/5/8,日,10,オ,1,札幌ドーム,18:00
2009/5/8,ソ,4,西,3,ヤフードーム,18:00
2009/5/8,ロ,4,楽,3,千葉マリン,18:30
2009/5/9,巨,3,中,1,東京ドーム,18:00
2009/5/9,ヤ,1,広,4,松山,18:00
2009/5/9,横,4,阪,0,横浜,14:00
2009/5/9,日,3,オ,2,札幌ドーム,13:00
2009/5/9,ソ,1,西,9,ヤフードーム,18:00
2009/5/9,ロ,2,楽,6,千葉マリン,14:00
2009/5/10,巨,8,中,7,東京ドーム,14:00
2009/5/10,ヤ,4,広,1,松山,14:00
2009/5/10,横,4,阪,12,横浜,13:30
2009/5/10,日,7,オ,2,札幌ドーム,13:00
2009/5/10,ソ,8,西,1,ヤフードーム,13:00
2009/5/10,ロ,6,楽,0,千葉マリン,13:00
2009/5/12,中,6,ヤ,3,岐阜,18:00
2009/5/12,阪,1,広,0,甲子園,18:00
2009/5/12,横,3,巨,5,横浜,18:30
2009/5/12,オ,5,西,6,スカイマーク,18:00
2009/5/12,楽,1,日,8,Ｋスタ宮城,18:00
2009/5/12,ソ,1,ロ,2,ヤフードーム,18:00
2009/5/13,中,1,ヤ,7,ナゴヤドーム,18:00
2009/5/13,阪,1,広,2,甲子園,18:00
2009/5/13,横,9,巨,8,横浜,18:00
2009/5/13,オ,3,西,8,スカイマーク,18:00
2009/5/13,楽,7,日,3,Ｋスタ宮城,18:00
2009/5/13,ソ,0,ロ,7,北九州,18:00
2009/5/14,中,5,ヤ,8,ナゴヤドーム,18:00
2009/5/14,阪,7,広,1,甲子園,18:00
2009/5/14,横,5,巨,9,横浜,18:00
2009/5/14,オ,1,西,3,京セラD大阪,18:00
2009/5/14,楽,0,日,7,Ｋスタ宮城,18:00
2009/5/14,ソ,5,ロ,4,ヤフードーム,18:00
2009/5/15,広,2,巨,5,マツダスタ,18:00
2009/5/15,中,1,横,0,ナゴヤドーム,18:00
2009/5/15,ヤ,2,阪,1,神宮,18:00
2009/5/15,オ,2,日,4,京セラD大阪,18:00
2009/5/15,楽,2,ソ,4,Ｋスタ宮城,18:00
2009/5/15,ロ,0,西,18,千葉マリン,18:30
2009/5/16,広,0,巨,0,マツダスタ,14:00
2009/5/16,中,2,横,1,ナゴヤドーム,15:00
2009/5/16,ヤ,4,阪,1,神宮,18:00
2009/5/16,オ,3,日,7,京セラD大阪,14:00
2009/5/16,楽,2,ソ,1,Ｋスタ宮城,14:00
2009/5/16,ロ,6,西,4,千葉マリン,14:00
2009/5/17,広,1,巨,2,マツダスタ,13:30
2009/5/17,中,4,横,1,ナゴヤドーム,14:00
2009/5/17,ヤ,2,阪,1,神宮,18:00
2009/5/17,オ,6,日,0,京セラD大阪,13:00
2009/5/17,楽,中止,ソ,中止,Ｋスタ宮城,13:00
2009/5/17,ロ,8,西,5,千葉マリン,13:00
2009/5/19,オ,1,広,9,京セラD大阪,18:00
2009/5/19,楽,3,ヤ,7,Ｋスタ宮城,18:00
2009/5/19,日,16,巨,6,札幌ドーム,18:00
2009/5/19,ソ,1,阪,1,ヤフードーム,18:00
2009/5/19,西,5,中,7,大宮,18:00
2009/5/19,ロ,2,横,1,千葉マリン,18:15
2009/5/20,オ,10,広,3,京セラD大阪,18:00
2009/5/20,楽,2,ヤ,0,Ｋスタ宮城,18:00
2009/5/20,日,6,巨,5,札幌ドーム,18:00
2009/5/20,ソ,3,阪,2,ヤフードーム,18:00
2009/5/20,西,2,中,1,西武ドーム,18:00
2009/5/20,ロ,1,横,4,千葉マリン,18:15
2009/5/22,オ,8,阪,3,京セラD大阪,18:00
2009/5/22,楽,2,巨,12,Ｋスタ宮城,18:00
2009/5/22,日,2,ヤ,3,札幌ドーム,18:00
2009/5/22,ソ,6,広,3,ヤフードーム,18:00
2009/5/22,西,5,横,15,西武ドーム,18:00
2009/5/22,ロ,1,中,4,千葉マリン,18:30
2009/5/23,オ,3,阪,7,スカイマーク,13:30
2009/5/23,楽,1,巨,7,Ｋスタ宮城,18:00
2009/5/23,日,3,ヤ,0,札幌ドーム,18:00
2009/5/23,ソ,5,広,4,ヤフードーム,13:00
2009/5/23,西,10,横,6,西武ドーム,13:00
2009/5/23,ロ,2,中,1,千葉マリン,13:00
2009/5/24,広,7,西,5,マツダスタ,18:00
2009/5/24,中,1,日,0,ナゴヤドーム,18:00
2009/5/24,巨,6,オ,8,東京ドーム,18:00
2009/5/24,ヤ,5,ソ,8,神宮,18:00
2009/5/24,阪,中止,ロ,中止,甲子園,14:00
2009/5/24,横,2,楽,5,横浜,18:00
2009/5/25,広,3,西,0,マツダスタ,18:00
2009/5/25,中,10,日,4,ナゴヤドーム,18:00
2009/5/25,巨,6,オ,2,東京ドーム,18:00
2009/5/25,ヤ,2,ソ,3,神宮,18:00
2009/5/25,阪,4,ロ,3,甲子園,18:00
2009/5/25,横,6,楽,5,横浜,18:00
2009/5/26,阪,2,ロ,3,甲子園,18:00
2009/5/27,広,8,ロ,3,マツダスタ,18:00
2009/5/27,中,2,楽,3,ナゴヤドーム,18:00
2009/5/27,巨,3,ソ,5,東京ドーム,18:00
2009/5/27,ヤ,5,オ,4,神宮,18:00
2009/5/27,阪,4,西,1,甲子園,18:00
2009/5/27,横,5,日,4,相模原,18:00
2009/5/28,広,4,ロ,3,呉,18:00
2009/5/28,中,2,楽,1,ナゴヤドーム,18:00
2009/5/28,巨,8,ソ,2,東京ドーム,18:00
2009/5/28,ヤ,4,オ,0,神宮,18:00
2009/5/28,阪,4,西,6,甲子園,18:00
2009/5/28,横,中止,日,中止,横浜,18:00
2009/5/29,横,1,日,7,横浜,18:00
2009/5/30,オ,6,横,4,スカイマーク,18:00
2009/5/30,楽,中止,広,中止,Ｋスタ宮城,14:00
2009/5/30,日,8,阪,2,札幌ドーム,18:00
2009/5/30,ソ,9,中,5,ヤフードーム,14:00
2009/5/30,西,2,巨,2,西武ドーム,14:00
2009/5/30,ロ,6,ヤ,3,千葉マリン,13:00
2009/5/31,オ,3,横,0,スカイマーク,14:00
2009/5/31,楽,4,広,5,Ｋスタ宮城,13:00
2009/5/31,日,4,阪,4,札幌ドーム,14:00
2009/5/31,ソ,5,中,4,ヤフードーム,13:00
2009/5/31,西,3,巨,2,西武ドーム,13:00
2009/5/31,ロ,1,ヤ,7,千葉マリン,13:00
2009/6/1,楽,0,広,2,Ｋスタ宮城,18：00
2009/6/2,オ,5,中,7,京セラD大阪,18:00
2009/6/2,楽,3,阪,2,Ｋスタ宮城,18:00
2009/6/2,日,1,広,2,札幌ドーム,18:00
2009/6/2,ソ,7,横,3,ヤフードーム,18:00
2009/6/2,西,7,ヤ,3,西武ドーム,18:00
2009/6/2,ロ,0,巨,0,千葉マリン,18:15
2009/6/3,オ,10,中,14,京セラD大阪,18:00
2009/6/3,楽,2,阪,3,Ｋスタ宮城,18:00
2009/6/3,日,7,広,2,札幌ドーム,18:00
2009/6/3,ソ,3,横,0,ヤフードーム,18:00
2009/6/3,西,8,ヤ,1,西武ドーム,18:00
2009/6/3,ロ,1,巨,1,千葉マリン,18:15
2009/6/5,広,4,ソ,1,マツダスタ,18:00
2009/6/5,中,2,ロ,1,ナゴヤドーム,18:00
2009/6/5,巨,5,日,2,東京ドーム,18:00
2009/6/5,ヤ,9,楽,3,神宮,18:00
2009/6/5,阪,4,オ,0,甲子園,18:00
2009/6/5,横,中止,西,中止,横浜,18:00
2009/6/6,広,1,ソ,11,マツダスタ,14:00
2009/6/6,中,4,ロ,4,ナゴヤドーム,15:00
2009/6/6,巨,3,日,2,東京ドーム,18:00
2009/6/6,ヤ,5,楽,1,神宮,18:00
2009/6/6,阪,7,オ,0,甲子園,14:00
2009/6/6,横,7,西,12,横浜,14:00
2009/6/7,広,6,オ,1,マツダスタ,15:00
2009/6/7,中,4,西,2,ナゴヤドーム,14:00
2009/6/7,巨,3,楽,2,東京ドーム,18:00
2009/6/7,ヤ,0,日,3,神宮,18:00
2009/6/7,阪,4,ソ,3,甲子園,14:00
2009/6/7,横,7,ロ,9,横浜,14:00
2009/6/8,広,6,オ,5,尾道,18:00
2009/6/8,中,3,西,5,ナゴヤドーム,18:00
2009/6/8,巨,8,楽,3,東京ドーム,18:00
2009/6/8,ヤ,4,日,3,神宮,18:00
2009/6/8,阪,1,ソ,8,甲子園,18:00
2009/6/8,横,4,ロ,3,横浜,18:00
2009/6/10,オ,1,巨,5,京セラD大阪,18:00
2009/6/10,楽,1,中,15,Ｋスタ宮城,18:00
2009/6/10,日,5,横,3,札幌円山,13:00
2009/6/10,ソ,4,ヤ,2,ヤフードーム,18:00
2009/6/10,西,4,阪,3,西武ドーム,18:00
2009/6/10,ロ,0,広,2,千葉マリン,18:15
2009/6/11,オ,4,巨,2,スカイマーク,18:00
2009/6/11,楽,3,中,1,Ｋスタ宮城,18:00
2009/6/11,日,9,横,3,札幌ドーム,18:00
2009/6/11,ソ,3,ヤ,6,ヤフードーム,18:00
2009/6/11,西,6,阪,5,西武ドーム,18:00
2009/6/11,ロ,23,広,2,千葉マリン,18:15
2009/6/13,オ,1,ヤ,3,京セラD大阪,14:00
2009/6/13,楽,4,横,0,Ｋスタ宮城,18:00
2009/6/13,日,9,中,1,札幌ドーム,18:00
2009/6/13,ソ,3,巨,1,ヤフードーム,18:00
2009/6/13,西,4,広,2,西武ドーム,14:00
2009/6/13,ロ,9,阪,1,千葉マリン,14:00
2009/6/14,オ,10,ヤ,14,京セラD大阪,13:00
2009/6/14,楽,9,横,0,Ｋスタ宮城,14:00
2009/6/14,日,10,中,11,札幌ドーム,14:00
2009/6/14,ソ,5,巨,1,ヤフードーム,18:00
2009/6/14,西,4,広,4,西武ドーム,13:00
2009/6/14,ロ,4,阪,1,千葉マリン,13:00
2009/6/16,中,3,ソ,4,金沢,18:00
2009/6/16,巨,7,西,6,宇都宮,18:00
2009/6/16,阪,4,日,3,京セラD大阪,18:00
2009/6/16,横,0,オ,1,横浜,18:00
2009/6/17,広,2,楽,5,三次,18:00
2009/6/17,中,3,ソ,1,富山,18:00
2009/6/17,巨,2,西,1,東京ドーム,18:00
2009/6/17,ヤ,10,ロ,1,神宮,18:00
2009/6/17,阪,5,日,10,京セラD大阪,18:00
2009/6/17,横,2,オ,4,横浜,18:00
2009/6/18,広,3,楽,2,マツダスタ,18:00
2009/6/18,ヤ,6,ロ,5,神宮,18:00
2009/6/19,横,6,西,5,横浜,18:00
2009/6/20,広,1,日,5,マツダスタ,18:00
2009/6/20,中,4,オ,0,ナゴヤドーム,18:00
2009/6/20,巨,5,ロ,2,東京ドーム,18:00
2009/6/20,ヤ,5,西,4,神宮,18:00
2009/6/20,阪,2,楽,5,甲子園,18:00
2009/6/20,横,7,ソ,11,横浜,18:00
2009/6/21,広,7,日,5,マツダスタ,14:00
2009/6/21,中,8,オ,3,ナゴヤドーム,18:00
2009/6/21,巨,4,ロ,9,東京ドーム,14:00
2009/6/21,ヤ,6,西,5,神宮,14:00
2009/6/21,阪,4,楽,2,甲子園,14:00
2009/6/21,横,0,ソ,5,横浜,14:00
2009/6/26,広,2,中,3,マツダスタ,18:00
2009/6/26,巨,7,ヤ,2,東京ドーム,18:00
2009/6/26,阪,9,横,4,甲子園,18:00
2009/6/26,オ,3,楽,1,京セラD大阪,18:00
2009/6/26,西,10,ソ,4,大宮,18:00
2009/6/26,ロ,0,日,5,千葉マリン,18:30
2009/6/27,広,3,中,5,マツダスタ,14:00
2009/6/27,巨,1,ヤ,6,東京ドーム,18:00
2009/6/27,阪,3,横,5,甲子園,18:00
2009/6/27,オ,5,楽,11,京セラD大阪,14:00
2009/6/27,西,3,ソ,10,西武ドーム,14:00
2009/6/27,ロ,4,日,5,千葉マリン,14:00
2009/6/28,広,1,中,2,マツダスタ,13:30
2009/6/28,巨,7,ヤ,1,東京ドーム,14:00
2009/6/28,阪,3,横,2,甲子園,18:00
2009/6/28,オ,3,楽,4,京セラD大阪,13:00
2009/6/28,西,5,ソ,7,西武ドーム,13:00
2009/6/28,ロ,3,日,2,千葉マリン,13:00
2009/6/30,中,5,阪,4,ナゴヤドーム,18:00
2009/6/30,巨,4,広,3,岐阜,18:00
2009/6/30,横,3,ヤ,2,松本,18:00
2009/6/30,日,3,楽,1,札幌ドーム,18:00
2009/6/30,ソ,13,オ,2,ヤフードーム,18:00
2009/6/30,西,6,ロ,8,西武ドーム,18:00
2009/7/1,中,4,阪,1,ナゴヤドーム,18:00
2009/7/1,巨,1,広,2,東京ドーム,18:00
2009/7/1,横,9,ヤ,5,甲府,18:00
2009/7/1,日,10,楽,5,札幌ドーム,18:00
2009/7/1,ソ,中止,オ,中止,北九州,18:00
2009/7/1,西,11,ロ,6,西武ドーム,18:00
2009/7/2,中,3,阪,4,ナゴヤドーム,18:00
2009/7/2,巨,4,広,1,東京ドーム,18:00
2009/7/2,日,6,楽,3,札幌ドーム,18:00
2009/7/2,ソ,5,オ,6,ヤフードーム,18:00
2009/7/2,西,8,ロ,9,西武ドーム,18:00
2009/7/3,中,3,巨,4,ナゴヤドーム,18:00
2009/7/3,阪,7,ヤ,2,甲子園,18:00
2009/7/3,横,1,広,8,横浜,18:00
2009/7/3,楽,2,西,11,Ｋスタ宮城,18:00
2009/7/3,ロ,2,オ,6,千葉マリン,18:30
2009/7/4,中,4,巨,2,ナゴヤドーム,15:00
2009/7/4,阪,3,ヤ,6,甲子園,18:00
2009/7/4,横,13,広,7,横浜,14:00
2009/7/4,楽,1,西,3,Ｋスタ宮城,14:00
2009/7/4,日,3,ソ,7,函館,13:00
2009/7/4,ロ,1,オ,4,千葉マリン,18:00
2009/7/5,中,5,巨,4,ナゴヤドーム,14:00
2009/7/5,阪,4,ヤ,1,甲子園,18:00
2009/7/5,横,4,広,6,横浜,14:00
2009/7/5,楽,6,西,7,Ｋスタ宮城,13:00
2009/7/5,日,2,ソ,3,函館,13:00
2009/7/5,ロ,4,オ,1,千葉マリン,17:00
2009/7/7,広,8,阪,1,新潟,18:00
2009/7/7,巨,4,横,5,東京ドーム,18:00
2009/7/7,ヤ,1,中,12,神宮,18:00
2009/7/7,オ,5,ソ,1,京セラD大阪,18:00
2009/7/7,楽,4,ロ,10,福島,18:00
2009/7/7,西,6,日,4,西武ドーム,18:00
2009/7/8,広,3,阪,1,新潟,18:00
2009/7/8,巨,3,横,2,東京ドーム,18:00
2009/7/8,ヤ,11,中,6,神宮,18:00
2009/7/8,オ,2,ソ,3,京セラD大阪,18:00
2009/7/8,楽,5,ロ,7,Ｋスタ宮城,18:00
2009/7/8,西,4,日,3,西武ドーム,18:00
2009/7/9,巨,2,横,0,東京ドーム,18:00
2009/7/9,ヤ,8,中,2,神宮,18:00
2009/7/9,オ,2,ソ,15,京セラD大阪,18:00
2009/7/9,楽,8,ロ,3,Ｋスタ宮城,18:00
2009/7/9,西,8,日,2,西武ドーム,18:00
2009/7/10,中,3,広,0,ナゴヤドーム,18:00
2009/7/10,ヤ,4,横,2,神宮,18:00
2009/7/10,阪,5,巨,7,甲子園,18:00
2009/7/10,日,4,ロ,0,札幌ドーム,18:00
2009/7/10,ソ,1,楽,0,ヤフードーム,18:00
2009/7/10,西,3,オ,6,西武ドーム,18:00
2009/7/11,中,2,広,1,ナゴヤドーム,15:00
2009/7/11,ヤ,2,横,4,神宮,18:00
2009/7/11,阪,2,巨,2,甲子園,18:00
2009/7/11,日,6,ロ,5,札幌ドーム,14:00
2009/7/11,ソ,2,楽,8,ヤフードーム,18:00
2009/7/11,西,5,オ,4,西武ドーム,14:00
2009/7/12,中,4,広,0,ナゴヤドーム,14:00
2009/7/12,ヤ,1,横,2,神宮,14:00
2009/7/12,阪,1,巨,2,甲子園,18:00
2009/7/12,日,7,ロ,6,札幌ドーム,13:00
2009/7/12,ソ,8,楽,0,ヤフードーム,13:00
2009/7/12,西,3,オ,2,西武ドーム,13:00
2009/7/14,広,2,横,5,マツダスタ,18:00
2009/7/14,ヤ,0,巨,4,福島,18:00
2009/7/14,阪,5,中,4,甲子園,18:00
2009/7/14,オ,3,ロ,2,京セラD大阪,18:00
2009/7/14,ソ,2,日,1,ヤフードーム,18:00
2009/7/14,西,6,楽,8,西武ドーム,18:00
2009/7/15,広,1,横,6,マツダスタ,18:00
2009/7/15,ヤ,13,巨,7,神宮,18:00
2009/7/15,阪,1,中,6,甲子園,18:00
2009/7/15,オ,3,ロ,2,京セラD大阪,18:00
2009/7/15,ソ,1,日,9,ヤフードーム,18:00
2009/7/15,西,5,楽,0,西武ドーム,18:00
2009/7/16,広,4,横,5,マツダスタ,18:00
2009/7/16,阪,4,中,6,甲子園,18:00
2009/7/16,オ,10,ロ,5,京セラD大阪,18:00
2009/7/16,ソ,2,日,3,ヤフードーム,18:00
2009/7/16,西,1,楽,3,西武ドーム,18:00
2009/7/17,広,2,ヤ,5,マツダスタ,18:00
2009/7/17,巨,1,阪,5,東京ドーム,18:00
2009/7/17,横,0,中,12,横浜,18:00
2009/7/17,楽,4,オ,4,Ｋスタ宮城,18:00
2009/7/17,ロ,7,ソ,3,千葉マリン,18:30
2009/7/18,広,8,ヤ,4,マツダスタ,18:00
2009/7/18,巨,11,阪,4,東京ドーム,18:00
2009/7/18,横,0,中,7,横浜,18:00
2009/7/18,楽,中止,オ,中止,Ｋスタ宮城,14:00
2009/7/18,日,中止,西,中止,釧路,13:00
2009/7/18,ロ,6,ソ,8,千葉マリン,18:00
2009/7/19,広,1,ヤ,3,マツダスタ,18:00
2009/7/19,巨,0,阪,1,東京ドーム,14:00
2009/7/19,横,3,中,6,横浜,18:00
2009/7/19,楽,8,オ,7,Ｋスタ宮城,13:00
2009/7/19,日,中止,西,中止,帯広,13:00
2009/7/19,ロ,3,ソ,1,千葉マリン,17:00
2009/7/20,中,4,広,3,ナゴヤドーム,18:00
